date,city,temperature,humidity,rainfall,wind_speed,condition
2024-01-01,Delhi,15.2,72,0.0,12,Clear
2024-01-01,Mumbai,28.5,85,2.3,18,Rainy
2024-01-01,Bangalore,22.1,65,0.0,10,Clear
2024-01-01,Chennai,30.4,88,5.1,15,Rainy
2024-01-01,Kolkata,18.7,70,0.0,8,Cloudy
2024-01-02,Delhi,14.8,75,0.0,14,Cloudy
2024-01-02,Mumbai,29.1,87,3.5,20,Rainy
2024-01-02,Bangalore,21.5,68,1.2,11,Cloudy
2024-01-02,Chennai,31.2,90,6.8,17,Rainy
2024-01-02,Kolkata,17.9,73,0.0,9,Clear
2024-01-03,Delhi,13.5,78,2.1,16,Rainy
2024-01-03,Mumbai,27.8,82,0.0,15,Clear
2024-01-03,Bangalore,20.8,70,0.5,12,Cloudy
2024-01-03,Chennai,29.8,86,4.2,14,Rainy
2024-01-03,Kolkata,16.5,76,1.0,10,Rainy
2024-02-01,Delhi,18.3,68,0.0,11,Clear
2024-02-01,Mumbai,30.2,80,0.0,16,Clear
2024-02-01,Bangalore,24.5,62,0.0,9,Clear
2024-02-01,Chennai,32.1,84,1.5,13,Cloudy
2024-02-01,Kolkata,21.2,66,0.0,7,Clear
2024-02-02,Delhi,19.7,65,0.0,10,Clear
2024-02-02,Mumbai,31.5,78,0.0,14,Clear
2024-02-02,Bangalore,25.2,60,0.0,8,Clear
2024-02-02,Chennai,33.4,82,0.0,12,Clear
2024-02-02,Kolkata,22.8,63,0.0,6,Clear
2024-02-03,Delhi,17.5,70,1.5,13,Cloudy
2024-02-03,Mumbai,29.8,83,2.0,17,Rainy
2024-02-03,Bangalore,23.1,65,0.8,10,Cloudy
2024-02-03,Chennai,31.7,86,3.2,15,Rainy
2024-02-03,Kolkata,20.5,68,0.5,8,Cloudy
2024-03-01,Delhi,24.5,60,0.0,13,Clear
2024-03-01,Mumbai,33.2,75,0.0,18,Clear
2024-03-01,Bangalore,28.7,55,0.0,11,Clear
2024-03-01,Chennai,36.4,78,0.0,14,Clear
2024-03-01,Kolkata,27.1,62,0.0,9,Clear
2024-03-02,Delhi,25.8,58,0.0,12,Clear
2024-03-02,Mumbai,34.5,72,0.0,16,Clear
2024-03-02,Bangalore,29.3,53,0.0,10,Clear
2024-03-02,Chennai,37.2,76,0.0,13,Clear
2024-03-02,Kolkata,28.4,59,0.0,8,Clear
2024-03-03,Delhi,23.2,63,2.5,15,Rainy
2024-03-03,Mumbai,32.1,77,1.8,19,Cloudy
2024-03-03,Bangalore,27.5,58,0.3,12,Cloudy
2024-03-03,Chennai,35.8,80,2.1,16,Rainy
2024-03-03,Kolkata,26.3,65,1.2,10,Rainy
2024-04-01,Delhi,30.1,55,0.0,14,Clear
2024-04-01,Mumbai,35.8,70,0.0,20,Clear
2024-04-01,Bangalore,32.4,50,0.0,13,Clear
2024-04-01,Chennai,38.5,74,0.0,15,Clear
2024-04-01,Kolkata,32.7,57,0.0,11,Clear
2024-04-02,Delhi,31.5,52,0.0,13,Clear
2024-04-02,Mumbai,36.2,68,0.0,18,Clear
2024-04-02,Bangalore,33.1,48,0.0,12,Clear
2024-04-02,Chennai,39.3,72,0.0,14,Clear
2024-04-02,Kolkata,33.8,54,0.0,10,Clear
2024-04-03,Delhi,29.8,58,3.2,16,Rainy
2024-04-03,Mumbai,34.5,73,2.5,21,Rainy
2024-04-03,Bangalore,31.2,53,1.0,14,Cloudy
2024-04-03,Chennai,37.8,76,4.5,17,Rainy
2024-04-03,Kolkata,31.5,60,2.0,12,Rainy
2024-05-01,Delhi,36.5,48,0.0,15,Clear
2024-05-01,Mumbai,37.2,65,0.0,22,Clear
2024-05-01,Bangalore,34.8,45,0.0,14,Clear
2024-05-01,Chennai,40.1,70,0.0,16,Clear
2024-05-01,Kolkata,35.3,52,0.0,12,Clear
2024-05-02,Delhi,37.8,45,0.0,14,Clear
2024-05-02,Mumbai,38.5,63,0.0,20,Clear
2024-05-02,Bangalore,35.5,42,0.0,13,Clear
2024-05-02,Chennai,41.2,68,0.0,15,Clear
2024-05-02,Kolkata,36.7,49,0.0,11,Clear
2024-05-03,Delhi,35.2,50,4.5,18,Rainy
2024-05-03,Mumbai,36.8,68,3.8,24,Rainy
2024-05-03,Bangalore,33.5,48,2.1,15,Rainy
2024-05-03,Chennai,39.5,72,5.2,18,Rainy
2024-05-03,Kolkata,34.8,55,3.0,13,Rainy
2024-06-01,Delhi,38.2,55,8.5,20,Rainy
2024-06-01,Mumbai,32.5,90,25.3,28,Rainy
2024-06-01,Bangalore,27.8,82,15.2,16,Rainy
2024-06-01,Chennai,35.1,88,18.7,22,Rainy
2024-06-01,Kolkata,33.5,85,20.1,18,Rainy
2024-06-02,Delhi,37.5,60,12.3,22,Rainy
2024-06-02,Mumbai,31.2,92,30.5,30,Rainy
2024-06-02,Bangalore,26.5,85,18.9,18,Rainy
2024-06-02,Chennai,34.2,90,22.4,24,Rainy
2024-06-02,Kolkata,32.1,88,25.6,20,Rainy
2024-06-03,Delhi,36.8,58,10.2,19,Rainy
2024-06-03,Mumbai,30.8,93,35.2,32,Rainy
2024-06-03,Bangalore,25.9,87,21.3,17,Rainy
2024-06-03,Chennai,33.5,91,27.8,25,Rainy
2024-06-03,Kolkata,31.4,90,28.9,21,Rainy
2024-07-01,Delhi,35.5,70,15.8,22,Rainy
2024-07-01,Mumbai,29.8,95,42.5,35,Rainy
2024-07-01,Bangalore,24.2,88,25.4,19,Rainy
2024-07-01,Chennai,32.1,92,32.6,26,Rainy
2024-07-01,Kolkata,30.5,92,35.2,23,Rainy
